Date,Date,Actual_Price,Forecast_Price,Actual_Return,Forecast_Return
2025-07-28,2025-07-28,325.5899963378906,322.3178969087654,0.030152499060024818,
2025-07-29,2025-07-29,321.20001220703125,322.86808542983937,-0.013483166498468035,
2025-07-30,2025-07-30,319.0400085449219,323.4192131088429,-0.006724793213012448,
2025-07-31,2025-07-31,308.2699890136719,323.97128154889486,-0.03375758288237862,
2025-08-01,2025-08-01,302.6300048828125,324.52429235585066,-0.01829559909125389,
2025-08-04,2025-08-04,309.260009765625,325.07824713830684,0.021907956170373222,
2025-08-05,2025-08-05,308.7200012207031,325.63314750760577,-0.0017461311772288823,
2025-08-06,2025-08-06,319.9100036621094,326.1889950778404,0.03624644466558724,
2025-08-07,2025-08-07,322.2699890136719,326.74579146585876,0.007377028928595486,
2025-08-08,2025-08-08,329.6499938964844,327.3035382912689,0.02290006868278205,
2025-08-11,2025-08-11,339.0299987792969,327.8622371764435,0.02845443669493286,
2025-08-12,2025-08-12,340.8399963378906,328.4218897465245,0.005338753399730889,
2025-08-13,2025-08-13,339.3800048828125,328.9824976294281,-0.004283509772223915,
2025-08-14,2025-08-14,335.5799865722656,329.5440624558491,-0.011196942235471519,
2025-08-15,2025-08-15,330.5599975585937,330.106585859266,-0.0149591430196655,
2025-08-18,2025-08-18,335.1600036621094,330.67006947594547,0.013915797850586165,
2025-08-19,2025-08-19,329.3099975585937,331.2345149449474,-0.017454368181154867,
2025-08-20,2025-08-20,323.8999938964844,331.7999239081295,-0.016428300696053832,
2025-08-21,2025-08-21,320.1099853515625,332.3662980101519,-0.011701168929731831,
2025-08-22,2025-08-22,340.010009765625,332.9336388984824,0.062166209505171155,
2025-08-25,2025-08-25,346.6000061035156,333.50194822340075,0.019381771561470362,
2025-08-26,2025-08-26,351.6700134277344,334.0712276380038,0.01462783391499567,
2025-08-27,2025-08-27,349.6000061035156,334.6414787982102,-0.0058862207330171445,
2025-08-28,2025-08-28,345.9800109863281,335.2127033627652,-0.010354676927882056,
2025-08-29,2025-08-29,333.8699951171875,335.7849029932454,-0.03500206799409333,
2025-09-02,2025-09-02,329.3599853515625,336.3580793540638,-0.01350828116207925,
2025-09-03,2025-09-03,334.0899963378906,336.9322341124745,0.014361219324440011,
2025-09-04,2025-09-04,338.5299987792969,337.50736893857743,0.01328983953448204,
2025-09-05,2025-09-05,350.8399963378906,338.08348550532344,0.036363092201525005,
2025-09-08,2025-09-08,346.3999938964844,338.6605854885191,-0.01265534855703887,
2025-09-09,2025-09-09,346.9700012207031,339.2386705668314,0.001645517708609212,
2025-09-10,2025-09-10,347.7900085449219,339.8177424217929,0.0023633378140295314,
2025-09-11,2025-09-11,368.80999755859375,340.3978027378065,0.06043873744853956,
2025-09-12,2025-09-12,395.9400024414063,340.9788532021502,0.0735609258490948,
2025-09-15,2025-09-15,410.0400085449219,341.56089550498234,0.03561147147692445,
2025-09-16,2025-09-16,421.6199951171875,342.1439313393461,0.028241113869250656,
2025-09-17,2025-09-17,425.8599853515625,342.7279624011748,0.01005642588937583,
2025-09-18,2025-09-18,416.8500061035156,343.3129903892966,-0.021157139806429193,
2025-09-19,2025-09-19,426.0700073242188,343.8990170054396,0.022118270566640286,
2025-09-22,2025-09-22,434.2099914550781,344.48604395423655,0.01910480435358397,
2025-09-23,2025-09-23,425.8500061035156,345.07407294323014,-0.019253323313789705,
2025-09-24,2025-09-24,442.7900085449219,345.66310568287764,0.03977927016229388,
2025-09-25,2025-09-25,423.3900146484375,346.2531438865562,-0.04381307961359793,
2025-09-26,2025-09-26,440.3999938964844,346.8441892705675,0.0401756741055197,
2025-09-29,2025-09-29,443.2099914550781,347.43624355414295,0.00638055766924972,
2025-09-30,2025-09-30,444.7200012207031,348.0293084594487,0.0034069849388267404,
2025-10-01,2025-10-01,459.4599914550781,348.6233857115906,0.033144428390707636,
2025-10-02,2025-10-02,436.0,349.218477038619,-0.051059922281332826,
2025-10-03,2025-10-03,429.8299865722656,349.8145841715343,-0.014151406944344913,
2025-10-06,2025-10-06,453.25,350.4117088442915,0.054486690457546505,
2025-10-07,2025-10-07,433.0899963378906,351.00985279380546,-0.044478772558432134,
2025-10-08,2025-10-08,438.6900024414063,351.60901775995586,0.012930352007361146,
2025-10-09,2025-10-09,435.5400085449219,352.20920548559235,-0.007180455170972766,
2025-10-10,2025-10-10,413.489990234375,352.81041771653963,-0.05062684914805626,
2025-10-13,2025-10-13,435.8999938964844,353.4126562016024,0.054197209585187034,
2025-10-14,2025-10-14,429.239990234375,354.0159226925705,-0.015278742269702716,
2025-10-15,2025-10-15,435.1499938964844,354.6202189442241,0.013768529951932784,
2025-10-16,2025-10-16,428.75,355.2255467143388,-0.01470755828163206,
2025-10-17,2025-10-17,439.30999755859375,355.83190776369054,0.02462973191508744,
2025-10-20,2025-10-20,447.4299926757813,356.4393038560609,0.018483519979771268,
2025-10-21,2025-10-21,442.6000061035156,357.0477367582423,-0.010794954856246375,
2025-10-22,2025-10-22,438.9700012207031,357.65720824004285,-0.008201547294971134,
2025-10-23,2025-10-23,448.9800109863281,358.2677200742918,0.022803402824313368,
2025-10-24,2025-10-24,433.7200012207031,358.8792740368445,-0.03398817183887881,
2025-10-27,2025-10-27,452.4200134277344,359.49187190658773,0.043115401997602554,
2025-10-28,2025-10-28,460.5499877929688,360.1055154654447,0.017969970655449474,
2025-10-29,2025-10-29,461.510009765625,360.7202064983804,0.0020845119924044475,
2025-10-30,2025-10-30,440.1000061035156,361.3359467934066,-0.04639120107705208,
2025-10-31,2025-10-31,456.55999755859375,361.9527381415873,0.03740057084027071,
2025-11-03,2025-11-03,468.3699951171875,362.5705823370437,0.02586735066967427,
2025-11-04,2025-11-04,444.260009765625,363.1894811769595,-0.05147636612701911,
2025-11-05,2025-11-05,462.0700073242188,363.8094364615862,0.040089130615176716,
2025-11-06,2025-11-06,445.9100036621094,364.43044999424836,-0.03497306340156048,
2025-11-07,2025-11-07,429.5199890136719,365.0525235813486,-0.03675632866235745,
2025-11-10,2025-11-10,445.2300109863281,365.6756590323732,0.03657576451501576,
2025-11-11,2025-11-11,439.6199951171875,366.299858159897,-0.01260026442672324,
2025-11-12,2025-11-12,430.6000061035156,366.925122779589,-0.02051769508633805,
2025-11-13,2025-11-13,401.989990234375,367.5514547102175,-0.06644220962287406,
2025-11-14,2025-11-14,404.3500061035156,368.1788557736553,0.005870832424868633,
2025-11-17,2025-11-17,408.9200134277344,368.80732779488517,0.011302107716671506,
2025-11-18,2025-11-18,401.25,369.436872602005,-0.018756757252943457,
2025-11-19,2025-11-19,403.989990234375,370.0674920262333,0.006828636098130891,
2025-11-20,2025-11-20,395.2300109863281,370.69918790191434,-0.02168365419886953,
2025-11-21,2025-11-21,391.0899963378906,371.33196206652366,-0.010474950113494086,
2025-11-24,2025-11-24,417.7799987792969,371.9658163606732,0.0682451678419993,
2025-11-25,2025-11-25,419.3999938964844,372.6007526281169,0.0038776272725380423,
2025-11-26,2025-11-26,426.5799865722656,373.2367727157558,0.017119677587676296,
2025-11-28,2025-11-28,430.1700134277344,373.87387847364374,0.008415835173881447,
2025-12-01,2025-12-01,430.1400146484375,374.51207175499235,-6.973703038437584e-05,
2025-12-02,2025-12-02,429.239990234375,375.15135441617684,-0.0020923987153301793,
2025-12-03,2025-12-03,446.739990234375,375.79172831674106,0.04076973347810542,
2025-12-04,2025-12-04,454.5299987792969,376.4331953194031,0.017437455153354264,
2025-12-05,2025-12-05,455.0,377.0757572900608,0.0010340378456106247,
2025-12-08,2025-12-08,439.5799865722656,377.71941609779674,-0.033890139401614006,
2025-12-09,2025-12-09,445.1700134277344,378.36417361488424,0.01271674558948499,
2025-12-10,2025-12-10,451.4500122070313,379.01003171679247,0.01410696720325344,
2025-12-11,2025-12-11,446.8900146484375,379.6569922821919,-0.010100780674035303,
2025-12-12,2025-12-12,458.9599914550781,380.3050571929599,0.027008830833098685,
2025-12-15,2025-12-15,475.30999755859375,380.95422833418627,0.035624033484225714,
2025-12-16,2025-12-16,489.8800048828125,381.6045075941784,0.030653694218629735,
2025-12-17,2025-12-17,467.260009765625,382.2558968644671,-0.04617456293730249,
2025-12-18,2025-12-18,483.3699951171875,382.90839803981197,0.034477560704677446,
2025-12-19,2025-12-19,481.2000122070313,383.56201301820687,-0.004489279293453219,
2025-12-22,2025-12-22,488.7300109863281,384.21674370088556,0.015648376118613028,
2025-12-23,2025-12-23,485.55999755859375,384.8725919923271,-0.00648622625268469,
2025-12-24,2025-12-24,485.3999938964844,385.52955980026144,-0.00032952397832164415,
2025-12-26,2025-12-26,475.1900024414063,386.187649035675,-0.021034181259704465,
2025-12-29,2025-12-29,459.6400146484375,386.8468616128162,-0.032723726747357684,
2025-12-30,2025-12-30,454.4299926757813,387.5071994492011,-0.01133500523587172,
2025-12-31,2025-12-31,449.7200012207031,388.16866446561875,-0.010364613980130888,
2026-01-02,2026-01-02,438.0700073242188,388.8312585861371,-0.02590499391813128,
2026-01-05,2026-01-05,451.6700134277344,389.4949837381084,0.031045280151877908,
2026-01-06,2026-01-06,432.9599914550781,390.15984185217474,-0.041424095947095174,
2026-01-07,2026-01-07,431.4100036621094,390.8258348622739,-0.0035799792672750463,
2026-01-08,2026-01-08,435.7999877929688,391.49296470564474,0.01017589785492734,
2026-01-09,2026-01-09,445.010009765625,392.161233322833,0.02113359850994656,
2026-01-12,2026-01-12,448.9599914550781,392.8306426576969,0.00887616368794375,
2026-01-13,2026-01-13,447.2000122070313,393.5011946574127,-0.003920124914344236,
2026-01-14,2026-01-14,439.2000122070313,394.1728912724805,-0.017889087168218576,
2026-01-15,2026-01-15,438.5700073242188,394.8457344567299,-0.0014344373071545347,
2026-01-16,2026-01-16,437.5,395.5197261673254,-0.0024397640202235005,
2026-01-20,2026-01-20,419.25,396.19486836477273,-0.041714285714285704,
2026-01-21,2026-01-21,431.4400024414063,396.8711630129238,0.02907573629435012,
2026-01-22,2026-01-22,449.3599853515625,397.5486120789829,0.041535283721378935,
2026-01-23,2026-01-23,449.05999755859375,398.2272175335123,-0.0006675890216037983,
2026-01-26,2026-01-26,435.2000122070313,398.906981350438,-0.030864440001146964,
2026-01-27,2026-01-27,430.8999938964844,399.5879055070553,-0.009880556502607218,
2026-01-28,2026-01-28,431.4599914550781,400.2699919840349,0.0012995998294869082,
2026-01-29,2026-01-29,416.55999755859375,400.9532427654283,-0.03453389466363932,
2026-01-30,2026-01-30,430.4100036621094,401.6376598386737,0.033248526466028494,
2026-02-02,2026-02-02,421.80999755859375,402.32324519460195,-0.019980962408733927,
2026-02-03,2026-02-03,421.9599914550781,403.0100008274421,0.0003555958781265023,
2026-02-04,2026-02-04,406.010009765625,403.69792873482737,-0.03779974882085746,
2026-02-05,2026-02-05,397.2099914550781,404.3870309178008,-0.02167438757390938,
2026-02-06,2026-02-06,411.1099853515625,405.0773093808212,0.03499406912088299,
2026-02-09,2026-02-09,417.3200073242188,405.7687661317689,0.015105500216312517,
2026-02-10,2026-02-10,425.2099914550781,406.4614031819518,0.018906316477488083,
2026-02-11,2026-02-11,428.2699890136719,407.15522254611085,0.00719643851293883,
2026-02-12,2026-02-12,417.0700073242188,407.8502262424262,-0.02615168463063966,
2026-02-13,2026-02-13,417.4400024414063,408.5464162925229,0.0008871295242764976,
2026-02-17,2026-02-17,410.6300048828125,409.24379472147706,-0.016313715788533467,
2026-02-18,2026-02-18,411.3200073242188,409.94236355782135,0.0016803507615164026,
2026-02-19,2026-02-19,411.7099914550781,410.6421248335512,0.0009481282794783219,
2026-02-20,2026-02-20,411.8200073242188,411.3430805841305,0.0002672169037041261,
2026-02-23,2026-02-23,399.8299865722656,412.0452328484978,-0.029114711618451472,
2026-02-24,2026-02-24,409.3800048828125,412.7485836690719,0.023885197787236967,
2026-02-25,2026-02-25,417.3999938964844,413.45313509175793,0.019590573349979934,
2026-02-26,2026-02-26,408.5799865722656,414.15888916595355,-0.021130827631028026,
2026-02-27,2026-02-27,402.510009765625,414.8658479445545,-0.014856275407819197,
2026-03-02,2026-03-02,403.3200073242188,415.5740134839608,0.00201236624914114,
2026-03-03,2026-03-03,392.4299926757813,416.28338784408277,-0.027000928420799375,
2026-03-04,2026-03-04,405.9400024414063,416.9939730883468,0.03442654745501761,
2026-03-05,2026-03-05,405.5499877929688,417.70577128370167,-0.0009607691927178141,
2026-03-06,2026-03-06,396.7300109863281,418.4187845006242,-0.021748186591348695,
2026-03-09,2026-03-09,398.6799926757813,419.13301481312567,0.004915135319874642,
2026-03-10,2026-03-10,399.239990234375,419.84846429875745,0.0014046291985589932,
2026-03-11,2026-03-11,407.8200073242188,420.56513503861737,0.02149087591352483,
2026-03-12,2026-03-12,395.010009765625,421.2830291173556,-0.03141091003024232,
2026-03-13,2026-03-13,391.2000122070313,422.00214862318074,-0.009645319015723963,
2026-03-16,2026-03-16,395.55999755859375,422.7224956478659,0.011145156481373153,
2026-03-17,2026-03-17,399.2699890136719,423.4440722867549,0.00937908655570907,
2026-03-18,2026-03-18,392.7799987792969,424.1668806387681,-0.016254640751756533,
2026-03-19,2026-03-19,380.2999877929688,424.8909228064087,-0.03177353995904608,
2026-03-20,2026-03-20,367.9599914550781,425.61620089576894,-0.032448058727281515,
2026-03-23,2026-03-23,380.8500061035156,426.342717016536,0.035031022251806876,
2026-03-24,2026-03-24,383.0299987792969,427.0704732819983,0.005724019012326664,
2026-03-25,2026-03-25,385.9500122070313,427.7994718090515,0.007623458833617258,
2026-03-26,2026-03-26,372.1099853515625,428.52971471820484,-0.03585963575004303,
2026-03-27,2026-03-27,361.8299865722656,429.26120413358717,-0.027626237359861583,
2026-03-30,2026-03-30,355.2799987792969,429.99394218295316,-0.018102390725044493,
2026-03-31,2026-03-31,371.75,430.72793099768955,0.04635780589195071,
2026-04-01,2026-04-01,381.260009765625,431.4631727128213,0.025581734406523227,
2026-04-02,2026-04-02,360.5899963378906,432.19966946701777,-0.05421500524128142,
2026-04-06,2026-04-06,352.82000732421875,432.937423402599,-0.021547988276388597,
2026-04-07,2026-04-07,346.6499938964844,433.6764366655419,-0.017487708462248674,
2026-04-08,2026-04-08,343.25,434.4167114054865,-0.009808146419583275,
2026-04-09,2026-04-09,345.6199951171875,435.1582497757423,0.006904574267115882,
2026-04-10,2026-04-10,348.95001220703125,435.9010539332943,0.009634908676839249,
2026-04-13,2026-04-13,352.4200134277344,436.6451260388095,0.009944121218842028,
2026-04-14,2026-04-14,364.2000122070313,437.3904682566431,0.033426021027357145,
2026-04-15,2026-04-15,391.9500122070313,438.1370827548448,0.07619439612820589,
2026-04-16,2026-04-16,388.8999938964844,438.8849717051651,-0.007781651270713286,
2026-04-17,2026-04-17,400.6199951171875,439.63413728306165,0.03013628543234881,
2026-04-20,2026-04-20,392.5,440.38458166770545,-0.02026857175416885,
2026-04-21,2026-04-21,386.4200134277344,441.13630704198744,-0.015490411649084379,
2026-04-22,2026-04-22,387.510009765625,441.8893155925246,0.0028207553957204645,
2026-04-23,2026-04-23,373.7200012207031,442.6436095096664,-0.03558619957523779,
2026-04-24,2026-04-24,376.2999877929688,443.3991909875013,0.0069035282132037246,
2026-04-27,2026-04-27,378.6700134277344,444.1560622238629,0.0062982346841571335,
2026-04-28,2026-04-28,376.0199890136719,444.9142254203364,-0.006998242057971282,
2026-04-29,2026-04-29,372.7999877929688,445.6736827822652,-0.008563377785179349,
2026-04-30,2026-04-30,381.6300048828125,446.4344365187571,0.023685668935019777,
2026-05-01,2026-05-01,390.8200073242188,447.19648884269077,0.024080922159745555,
2026-05-04,2026-05-04,392.510009765625,447.9598419707222,0.004324247504565948,
2026-05-05,2026-05-05,389.3699951171875,448.7244981232912,-0.007999833304410453,
2026-05-06,2026-05-06,398.7300109863281,449.4904595246278,0.024038873016714035,
2026-05-07,2026-05-07,411.7900085449219,450.2577284027587,0.03275398690529352,
2026-05-08,2026-05-08,428.3500061035156,451.02630698951384,0.040214665764012114,
2026-05-11,2026-05-11,445.0,451.7961975205328,0.038870068073398656,
2026-05-12,2026-05-12,433.4500122070313,452.56740223527135,-0.02595502874824429,
2026-05-13,2026-05-13,445.2699890136719,453.33992337700795,0.027269526989873283,
2026-05-14,2026-05-14,443.2999877929688,454.1137631928503,-0.004424284747029272,
2026-05-15,2026-05-15,422.239990234375,454.8889239337418,-0.04750732717915007,
2026-05-18,2026-05-18,409.989990234375,455.66540785446824,-0.029011937010514632,
2026-05-19,2026-05-19,404.1099853515625,456.44321721366424,-0.014341825466156255,
2026-05-20,2026-05-20,417.260009765625,457.2223542738198,0.0325407064678751,
2026-05-21,2026-05-21,417.8500061035156,458.002821301287,0.0014139776735901943,
2026-05-22,2026-05-22,426.010009765625,458.7846205662865,0.019528547428303344,
2026-05-26,2026-05-26,433.5899963378906,459.5677543429141,0.017792977626126305,
2026-05-27,2026-05-27,440.3599853515625,460.3522249091476,0.015613803526030035,
2026-05-28,2026-05-28,442.1000061035156,461.1380345468531,0.003951359818862743,
2026-05-29,2026-05-29,435.7900085449219,461.9251855417918,-0.014272783242432974,
2026-06-01,2026-06-01,415.8800048828125,462.71368018362665,-0.045687150397476395,
2026-06-02,2026-06-02,423.739990234375,463.50352076592907,0.018899647156100485,
2026-06-03,2026-06-03,423.7000122070313,464.2947095861855,-9.434565598021027e-05,
2026-06-04,2026-06-04,418.4500122070313,465.08724894580405,-0.012390842220308285,
2026-06-05,2026-06-05,391.0,465.88114115012144,-0.06559926253138737,
2026-06-08,2026-06-08,408.9500122070313,466.6763885084094,0.045907959608775695,
2026-06-09,2026-06-09,396.6799926757813,467.47299333388156,-0.03000371479396924,
2026-06-10,2026-06-10,381.5899963378906,468.27095794370024,-0.038040729596927725,
2026-06-11,2026-06-11,399.1499938964844,469.070284658983,0.046017971453959916,
2026-06-12,2026-06-12,406.4299926757813,469.87097580480946,0.018238754580026217,
2026-06-15,2026-06-15,411.1499938964844,470.6730337102282,0.011613319158924273,
2026-06-16,2026-06-16,404.6600036621094,471.47646070826335,-0.015784969793794956,
2026-06-17,2026-06-17,396.3800048828125,472.2812591359215,-0.02046161890071707,
2026-06-18,2026-06-18,400.489990234375,473.0874313341984,0.010368800900483421,
2026-06-22,2026-06-22,405.0499877929688,473.8949796480859,0.011386046267786165,
2026-06-23,2026-06-23,381.6099853515625,474.7039064265786,-0.05786940661108497,
2026-06-24,2026-06-24,375.5299987792969,475.51421402268085,-0.0159324619523894,
2026-06-25,2026-06-25,375.1199951171875,476.32590479341343,-0.00109180002514353,
2026-06-26,2026-06-26,379.7099914550781,477.13898109982057,0.01223607484974698,
2026-06-29,2026-06-29,411.8399963378906,477.95344530697673,0.08461722263269356,
